source,target,eta
985,549,25.62
986,407,75.74
987,705,4.8
987,733,43.56
988,989,4.25
988,991,15.39
989,112,13.21
990,666,63.73
990,989,38.0
991,990,21.38
991,990,21.57
992,113,52.45
992,606,8.46
993,521,18.96
994,525,20.55
995,895,21.41
996,736,3.42
996,827,39.12
997,605,33.72
